batch,sourcefile,sourceline,fullpath,filename,bytes,timestamp,md5,relpath
Archive044,Archive044_2015-05-05_DPIdetails.txt,2,./fc007599c38cc3a0,fc007599c38cc3a0,2666,Fri Dec 19 09:07:54 EST 2014,d52bd2cd680f3bf1cb8ef53080ac7018,fc007599c38cc3a0
Archive044,Archive044_2015-05-05_DPIdetails.txt,3,./fc007599c38cc3a1,fc007599c38cc3a1,76,Fri Dec 19 09:07:54 EST 2014,6b1a5335bbee9220bb69f2af3a3a36ac,fc007599c38cc3a1
Archive044,Archive044_2015-05-05_DPIdetails.txt,4,./fseventsd-uuid,fseventsd-uuid,36,Fri Dec 19 09:07:54 EST 2014,837de8dec7ff29d5ca0214dd250085bb,fseventsd-uuid
Archive044,Archive044_2015-05-05_DPIdetails.txt,6,./._.DS_Store,._.DS_Store,4096,Thu Dec 18 15:20:06 EST 2014,304cf9a4e1032eec19681b000a2f20b2,_.DS_Store
Archive044,Archive044_2015-05-05_DPIdetails.txt,7,./Ims-026097-0001.mov,Ims-026097-0001.mov,38971563115,Wed Dec 10 16:14:20 EST 2014,2084f28fd2aba4a9f9bfdca1b6b23508,Ims-026097-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,8,./Ims-026098-0001.mov,Ims-026098-0001.mov,34584922044,Thu Dec 11 16:43:40 EST 2014,56831b566654b5233887a6130b478f30,Ims-026098-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,9,./Ims-026099-0001.mov,Ims-026099-0001.mov,33388736460,Fri Dec 12 15:07:56 EST 2014,b45fdf1fe7286bd4cc15140ce8769e7d,Ims-026099-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,10,./Ims-026100-0001.mov,Ims-026100-0001.mov,32453245948,Fri Dec 12 15:37:58 EST 2014,53131809e6afa67d4c1896e3a4563cf2,Ims-026100-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,11,./Ims-026101-0001.mov,Ims-026101-0001.mov,35951453452,Thu Dec 11 16:32:40 EST 2014,16a88cd089aa4b64952a2bc619a804ab,Ims-026101-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,12,./Ims-026102-0001.mov,Ims-026102-0001.mov,34582098604,Tue Dec 09 18:23:06 EST 2014,4a0d8a2a2599a284da669cb39a0434d7,Ims-026102-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,13,./Ims-026103-0001.mov,Ims-026103-0001.mov,34453162812,Fri Dec 12 15:45:11 EST 2014,0e27c4a3e2401544b0b2c0ee51edf300,Ims-026103-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,14,./Ims-026104-0001.mov,Ims-026104-0001.mov,38873684844,Fri Dec 12 16:32:21 EST 2014,feb580747ea9adf2dae0f98cf9125bda,Ims-026104-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,15,./Ims-026105-0001.mov,Ims-026105-0001.mov,34500219676,Tue Dec 09 18:11:38 EST 2014,3da5a49ea032672ffed27e9c77f8d112,Ims-026105-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,16,./Ims-026106-0001.mov,Ims-026106-0001.mov,33141217372,Tue Dec 09 17:25:56 EST 2014,08acc3d67e212f89b139ff24db60badb,Ims-026106-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,17,./Ims-026107-0001.mov,Ims-026107-0001.mov,41884383196,Tue Dec 09 17:45:48 EST 2014,f21265c4faf18df7667b0005d6daacf6,Ims-026107-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,18,./Ims-026108-0001.mov,Ims-026108-0001.mov,37787612348,Fri Dec 12 15:52:04 EST 2014,66c72fa738f1e62fe5687f5507d76e81,Ims-026108-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,19,./Ims-026109-0001.mov,Ims-026109-0001.mov,37454449740,Fri Dec 12 16:13:55 EST 2014,c903e43e9ef4a51bd90c136d4c06131e,Ims-026109-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,20,./Ims-026110-0001.mov,Ims-026110-0001.mov,20450921564,Fri Dec 12 16:17:33 EST 2014,867ed562958b5938f22156fd68e249b2,Ims-026110-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,21,./Ims-026111-0001.mov,Ims-026111-0001.mov,10249933980,Thu Dec 11 16:37:07 EST 2014,fd9ab70a86252e9552422c4492aea1e3,Ims-026111-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,22,./Ims-026112-0001.mov,Ims-026112-0001.mov,14016365596,Thu Dec 11 16:35:13 EST 2014,a5ea3cf7a6e9a0acd6f82c9bdc58040b,Ims-026112-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,23,./Ims-026113-0001.mov,Ims-026113-0001.mov,39467542524,Wed Dec 10 16:21:51 EST 2014,b18cacb5bc021fd1bb03c09a4517da93,Ims-026113-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,24,./Ims-026114-0001.mov,Ims-026114-0001.mov,33782131868,Wed Dec 10 15:22:40 EST 2014,0d8b4949c59e0ad5e47e33769b598f6c,Ims-026114-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,25,./Ims-026115-0001.mov,Ims-026115-0001.mov,34406105948,Tue Dec 09 18:41:47 EST 2014,c6f13b4b6bb1aed1068b8c9c3e01285a,Ims-026115-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,26,./Ims-026116-0001.mov,Ims-026116-0001.mov,37387629020,Wed Dec 10 15:41:54 EST 2014,d0296b3159374793c2f60ba1ed6b3714,Ims-026116-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,27,./Ims-026117-0001.mov,Ims-026117-0001.mov,42007672156,Fri Dec 12 16:39:48 EST 2014,574a894e951fa6ad95db0d82c4c8f336,Ims-026117-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,28,./Ims-026118-0001.mov,Ims-026118-0001.mov,34013651644,Tue Dec 09 18:29:21 EST 2014,280b5ff3b1f7f4a2415fa6bc436e871e,Ims-026118-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,29,./Ims-026119-0001.mov,Ims-026119-0001.mov,34663977580,Wed Dec 10 14:54:07 EST 2014,acf4ffb1b595c013e388e1c8b68fd36e,Ims-026119-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,30,./Ims-026120-0001.mov,Ims-026120-0001.mov,34252700524,Wed Dec 10 15:28:57 EST 2014,56f004d593b81494d131ab6306266ce7,Ims-026120-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,31,./Ims-026121-0001.mov,Ims-026121-0001.mov,38085011756,Thu Dec 11 16:13:31 EST 2014,c3f88f125dd0c993b38a73f477501029,Ims-026121-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,32,./Ims-026122-0001.mov,Ims-026122-0001.mov,30789315148,Tue Dec 09 17:58:27 EST 2014,8d927e9e0db9f2abbb141a6bf74b4796,Ims-026122-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,33,./Ims-026123-0001.mov,Ims-026123-0001.mov,34495513964,Tue Dec 09 18:05:13 EST 2014,0b24520c58d0149288f93d6957b24132,Ims-026123-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,34,./Ims-026124-0001.mov,Ims-026124-0001.mov,19234030972,Fri Dec 12 16:20:58 EST 2014,6ba51de713ab93e84a23630d3d4591ea,Ims-026124-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,35,./Ims-026125-0001.mov,Ims-026125-0001.mov,37672793596,Thu Dec 11 16:26:07 EST 2014,ddba24cf257155cf70f4a1146ba65ee1,Ims-026125-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,36,./Ims-026126-0001.mov,Ims-026126-0001.mov,33512025484,Thu Dec 11 16:19:25 EST 2014,60dcdfaaa0b6fcc01e220206aa233aa1,Ims-026126-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,37,./Ims-026127-0001.mov,Ims-026127-0001.mov,32830642020,Tue Dec 09 17:51:50 EST 2014,648e485365eb28b3fc3d3ca146dd8211,Ims-026127-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,38,./Ims-026128-0001.mov,Ims-026128-0001.mov,26188094748,Tue Dec 09 18:16:38 EST 2014,364a405d758a39a971aad922f2edd537,Ims-026128-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,39,./Ims-026129-0001.mov,Ims-026129-0001.mov,31817978284,Tue Dec 09 17:31:54 EST 2014,99200ea83fda13dce450c839acef3583,Ims-026129-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,40,./Ims-026130-0001.mov,Ims-026130-0001.mov,33690841580,Wed Dec 10 15:57:42 EST 2014,34bb3831ccf656e7ec2420aad62ba8a7,Ims-026130-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,41,./Ims-026131-0001.mov,Ims-026131-0001.mov,11657875436,Wed Dec 10 15:59:49 EST 2014,a4e4e265218b991796b68d59d72ac478,Ims-026131-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,42,./Ims-026132-0001.mov,Ims-026132-0001.mov,52938041148,Wed Dec 10 15:51:37 EST 2014,49d0abb7b3ee3da1c6d9a72e2c73ed01,Ims-026132-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,43,./Ims-026133-0001.mov,Ims-026133-0001.mov,39771529852,Wed Dec 10 16:07:07 EST 2014,9d2c38efabbb34b2811db6119731cf7b,Ims-026133-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,44,./Ims-026134-0001.mov,Ims-026134-0001.mov,41454283404,Wed Dec 10 15:09:07 EST 2014,19ef3b89b99dbadff34c0e2476ccc042,Ims-026134-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,45,./Ims-026135-0001.mov,Ims-026135-0001.mov,37351865804,Wed Dec 10 15:16:28 EST 2014,bdf6b92895961cf0d0ef40d5fa65f8f5,Ims-026135-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,46,./Ims-026136-0001.mov,Ims-026136-0001.mov,33586375292,Tue Dec 09 18:35:35 EST 2014,82b0cece58abd087c0748db4a6842c42,Ims-026136-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,47,./Ims-026137-0001.mov,Ims-026137-0001.mov,33919537916,Tue Dec 09 18:47:59 EST 2014,28f181a6ced1ca402c58d776453bbf4d,Ims-026137-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,48,./Ims-026138-0001.mov,Ims-026138-0001.mov,33443322428,Tue Dec 16 08:55:05 EST 2014,b8f7f4363058b9b1326e0b6008adb6c9,Ims-026138-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,49,./Ims-026139-0001.mov,Ims-026139-0001.mov,25276132652,Fri Dec 12 16:25:27 EST 2014,270feb833c43d9743c40720b1cf5f2f0,Ims-026139-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,50,./Ims-026140-0001.mov,Ims-026140-0001.mov,33134629372,Wed Dec 10 15:35:04 EST 2014,ae2bfbf16546c1ded2f396710f2ee980,Ims-026140-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,51,./Ims-026141-0001.mov,Ims-026141-0001.mov,34146352044,Tue Dec 09 18:54:37 EST 2014,b7af0bcb6929d162031a6eb991b2b1aa,Ims-026141-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,52,./Ims-026142-0001.mov,Ims-026142-0001.mov,34595274524,Tue Dec 09 17:38:17 EST 2014,a214b5f7fc25d95714ec9d997fb79863,Ims-026142-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,53,./Ims-026143-0001.mov,Ims-026143-0001.mov,33420735132,Wed Dec 10 15:00:45 EST 2014,ab2f980760328a653757a65e49ef2999,Ims-026143-0001.mov
Archive044,Archive044_2015-05-05_DPIdetails.txt,54,./Ims-026097-0001.mp4,Ims-026097-0001.mp4,675457784,Fri Dec 12 19:42:34 EST 2014,2fbfd1697ca9803ae4be8322270e1146,Ims-026097-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,55,./Ims-026098-0001.mp4,Ims-026098-0001.mp4,599410349,Tue Dec 16 12:49:49 EST 2014,0f459c5349e58fd0bc275dffbe3597e4,Ims-026098-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,56,./Ims-026099-0001.mp4,Ims-026099-0001.mp4,578592314,Tue Dec 16 13:10:23 EST 2014,d8560b989e1155ea5ff27c7d70620440,Ims-026099-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,57,./Ims-026100-0001.mp4,Ims-026100-0001.mp4,563059130,Tue Dec 16 13:14:28 EST 2014,6e3fb177861d5efa5c07fe728a61d95c,Ims-026100-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,58,./Ims-026101-0001.mp4,Ims-026101-0001.mp4,623393374,Mon Dec 15 12:34:41 EST 2014,fc834299a1740aff67bc8d0260dd44f1,Ims-026101-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,59,./Ims-026102-0001.mp4,Ims-026102-0001.mp4,599247736,Tue Dec 16 13:18:29 EST 2014,3ed634822b3d1a7e023b216c9615668b,Ims-026102-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,60,./Ims-026103-0001.mp4,Ims-026103-0001.mp4,597104366,Mon Dec 15 12:52:25 EST 2014,bfad06dae38aae93c50e17169e992214,Ims-026103-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,61,./Ims-026104-0001.mp4,Ims-026104-0001.mp4,673637109,Mon Dec 15 13:09:46 EST 2014,44e8bf69bd44c1ba807268754d68a7bc,Ims-026104-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,62,./Ims-026105-0001.mp4,Ims-026105-0001.mp4,597874998,Mon Dec 15 13:23:13 EST 2014,ca83119f7b8b2f3999f2912b343d8706,Ims-026105-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,63,./Ims-026106-0001.mp4,Ims-026106-0001.mp4,574124946,Tue Dec 16 13:19:04 EST 2014,238b273377e7b85bece8a1927a0b19c3,Ims-026106-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,64,./Ims-026107-0001.mp4,Ims-026107-0001.mp4,726075208,Mon Dec 15 14:31:30 EST 2014,22746a3993fc479cd0655830176f62e1,Ims-026107-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,65,./Ims-026108-0001.mp4,Ims-026108-0001.mp4,654632833,Tue Dec 16 13:17:55 EST 2014,fb28267b249021feb91647814772d2a7,Ims-026108-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,66,./Ims-026109-0001.mp4,Ims-026109-0001.mp4,649074487,Tue Dec 16 13:42:02 EST 2014,5cf0cd2542c8941ada61d2b8d89b08dc,Ims-026109-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,67,./Ims-026110-0001.mp4,Ims-026110-0001.mp4,354413964,Tue Dec 16 13:05:33 EST 2014,a324e9eeb7e2e945dbc89b1a4d36d33c,Ims-026110-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,68,./Ims-026111-0001.mp4,Ims-026111-0001.mp4,177608159,Tue Dec 16 13:09:54 EST 2014,0c9ef32391ac416ecad6558877f3f58e,Ims-026111-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,69,./Ims-026112-0001.mp4,Ims-026112-0001.mp4,242864439,Tue Dec 16 13:27:04 EST 2014,70fcde4cfdbb486785aa2d5541cec274,Ims-026112-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,70,./Ims-026113-0001.mp4,Ims-026113-0001.mp4,684035418,Tue Dec 16 14:10:45 EST 2014,e8a65e7bb60d5cf073d7a909e2ecda25,Ims-026113-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,71,./Ims-026114-0001.mp4,Ims-026114-0001.mp4,585227707,Tue Dec 16 14:04:35 EST 2014,336c8c40d0c18719b8c06d33199131fa,Ims-026114-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,72,./Ims-026115-0001.mp4,Ims-026115-0001.mp4,596038930,Tue Dec 16 14:13:14 EST 2014,40643a4ebb001e071f84f6678c2b9cf0,Ims-026115-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,73,./Ims-026116-0001.mp4,Ims-026116-0001.mp4,647698363,Tue Dec 16 14:17:53 EST 2014,1f3e603f834c16713809201df47237d3,Ims-026116-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,74,./Ims-026117-0001.mp4,Ims-026117-0001.mp4,728027812,Tue Dec 16 14:09:24 EST 2014,ddb98380830a732e52a4cc231efd0599,Ims-026117-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,75,./Ims-026118-0001.mp4,Ims-026118-0001.mp4,589240453,Tue Dec 16 14:14:14 EST 2014,9fa8e36bf42eb43645dbdcf0e0e26b66,Ims-026118-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,76,./Ims-026119-0001.mp4,Ims-026119-0001.mp4,600508263,Tue Dec 16 14:26:04 EST 2014,22231a3e3bd9d00ab45fce4524eb9806,Ims-026119-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,77,./Ims-026120-0001.mp4,Ims-026120-0001.mp4,593585588,Tue Dec 16 15:01:07 EST 2014,8d30a7d3eb7ac5961e809d8a2d163e82,Ims-026120-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,78,./Ims-026121-0001.mp4,Ims-026121-0001.mp4,659977506,Tue Dec 16 15:14:26 EST 2014,73c8ed840ce020e3ede55023fa85b442,Ims-026121-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,79,./Ims-026122-0001.mp4,Ims-026122-0001.mp4,533606871,Tue Dec 16 14:44:34 EST 2014,939364ec6b55a90a4b7e7bdd740d5e5c,Ims-026122-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,80,./Ims-026123-0001.mp4,Ims-026123-0001.mp4,597774812,Tue Dec 16 16:02:35 EST 2014,f2d9cd2b21f8098511dd468c8ad589e7,Ims-026123-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,81,./Ims-026124-0001.mp4,Ims-026124-0001.mp4,333976086,Tue Dec 16 14:38:29 EST 2014,a4026600c0314c837a2f20dd25664f2e,Ims-026124-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,82,./Ims-026125-0001.mp4,Ims-026125-0001.mp4,652998063,Tue Dec 16 15:31:08 EST 2014,7d4dbf8d335fa5767861fb7b5aced5ee,Ims-026125-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,83,./Ims-026126-0001.mp4,Ims-026126-0001.mp4,580812179,Tue Dec 16 15:07:35 EST 2014,7b8094ea208c89415af4cadb55907514,Ims-026126-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,84,./Ims-026127-0001.mp4,Ims-026127-0001.mp4,568892684,Tue Dec 16 15:22:37 EST 2014,82f842820cb8a60f798e934c3e2125f3,Ims-026127-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,85,./Ims-026128-0001.mp4,Ims-026128-0001.mp4,453896716,Tue Dec 16 15:27:06 EST 2014,05513f69b95d6c77ce0aebd60fbb5864,Ims-026128-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,86,./Ims-026129-0001.mp4,Ims-026129-0001.mp4,551352408,Tue Dec 16 15:14:12 EST 2014,94c64839ef72e964ce9958c33b400b7f,Ims-026129-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,87,./Ims-026130-0001.mp4,Ims-026130-0001.mp4,584213650,Tue Dec 16 16:19:31 EST 2014,8ece05e4dd260a2321ccaa995dd2ece9,Ims-026130-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,88,./Ims-026131-0001.mp4,Ims-026131-0001.mp4,202368882,Tue Dec 16 15:18:21 EST 2014,04b8098637d973a8f7ad3e63c07927dc,Ims-026131-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,89,./Ims-026132-0001.mp4,Ims-026132-0001.mp4,917284415,Tue Dec 16 16:50:21 EST 2014,5b455a14f132bee48d28209729ade9a8,Ims-026132-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,90,./Ims-026133-0001.mp4,Ims-026133-0001.mp4,689645180,Tue Dec 16 16:01:39 EST 2014,ec5c48b8a45c7d2687e0f793ad97ac1a,Ims-026133-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,91,./Ims-026134-0001.mp4,Ims-026134-0001.mp4,718346378,Tue Dec 16 16:35:41 EST 2014,f416c1ef2fa9aae0aed6d94db4582b5a,Ims-026134-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,92,./Ims-026135-0001.mp4,Ims-026135-0001.mp4,647226985,Tue Dec 16 16:11:50 EST 2014,ee3e553301d92638c88db18d2f06d656,Ims-026135-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,93,./Ims-026136-0001.mp4,Ims-026136-0001.mp4,582071178,Tue Dec 16 16:03:20 EST 2014,0a5da32b99a6cd1b3c21f4c7d27b6a54,Ims-026136-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,94,./Ims-026137-0001.mp4,Ims-026137-0001.mp4,587774017,Tue Dec 16 17:04:40 EST 2014,b110581900d74a5f29e6e88c7a55c7bd,Ims-026137-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,95,./Ims-026138-0001.mp4,Ims-026138-0001.mp4,579447943,Tue Dec 16 16:40:54 EST 2014,ea43bae8782a66cd2da19dabdb9c4528,Ims-026138-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,96,./Ims-026139-0001.mp4,Ims-026139-0001.mp4,438008700,Tue Dec 16 16:52:13 EST 2014,ea63929b02a99dd6ac2e2481b33735aa,Ims-026139-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,97,./Ims-026140-0001.mp4,Ims-026140-0001.mp4,574208325,Tue Dec 16 16:59:40 EST 2014,0fa82f5ff76edb646bfc3f2645aa1992,Ims-026140-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,98,./Ims-026141-0001.mp4,Ims-026141-0001.mp4,591730930,Tue Dec 16 17:01:54 EST 2014,493c28818b1e4bba8052a40676b38743,Ims-026141-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,99,./Ims-026142-0001.mp4,Ims-026142-0001.mp4,599474536,Tue Dec 16 17:02:43 EST 2014,bb0d30d95a8e0ae84feb6a1e0f9e5f55,Ims-026142-0001.mp4
Archive044,Archive044_2015-05-05_DPIdetails.txt,100,./Ims-026143-0001.mp4,Ims-026143-0001.mp4,579079107,Tue Dec 16 17:24:30 EST 2014,099dc1b871d5439293af3e81fe8ab261,Ims-026143-0001.mp4
